id,summary1_OverallBERT,summary2_W_feedback_OverallBERT,summary3_W_feedback_OverallBERT,summary4_W_feedback_OverallBERT,summary5_W_feedback_OverallBERT,summary2_WO_feedback_OverallBERT,summary3_WO_feedback_OverallBERT,summary4_WO_feedback_OverallBERT,summary5_WO_feedback_OverallBERT
3,0.7740917205810547,0.7669657468795776,0.7646557092666626,0.7539008259773254,0.7646256685256958,0.7713932394981384,0.7712271809577942,0.7664670944213867,0.7637943625450134
4,0.8030189871788025,0.7971110343933105,0.7867333889007568,0.7859995365142822,0.776552677154541,0.7958376407623291,0.7953669428825378,0.7965587377548218,0.795183002948761
5,0.801904559135437,0.8006991147994995,0.7969269156455994,0.797110915184021,0.7950509786605835,0.7963358759880066,0.7906889915466309,0.7887510061264038,0.7894805073738098
6,0.788092315196991,0.7813063263893127,0.7783209681510925,0.7836297154426575,0.782531201839447,0.7861306071281433,0.7849045991897583,0.7867222428321838,0.7856760621070862
7,0.7812091708183289,0.7752526998519897,0.7639461159706116,0.7560917735099792,0.762529194355011,0.7767594456672668,0.7797562479972839,0.7768274545669556,0.7758594751358032
8,0.7863874435424805,0.7803521156311035,0.7785598039627075,0.7800194025039673,0.7768530249595642,0.7859718799591064,0.7840253710746765,0.7840679287910461,0.7850027680397034
9,0.7936835289001465,0.7909150123596191,0.7893094420433044,0.7897178530693054,0.7911401987075806,0.790818989276886,0.7889525890350342,0.7868518233299255,0.7863245010375977
10,0.8096362948417664,0.8048356175422668,0.8053246736526489,0.8039833903312683,0.8055208921432495,0.8041422963142395,0.801067590713501,0.8028599619865417,0.8009702563285828
11,0.8039296269416809,0.7996984720230103,0.789742648601532,0.7887184023857117,0.7908605337142944,0.7960209250450134,0.7964479327201843,0.7961633801460266,0.7973018288612366
12,0.8084573745727539,0.8049365282058716,0.7995706796646118,0.7923738360404968,0.7978430986404419,0.8076046109199524,0.80717933177948,0.807201087474823,0.8057988286018372
13,0.7913753390312195,0.783730149269104,0.7833994626998901,0.7834275960922241,0.7805427312850952,0.783610463142395,0.7816079258918762,0.7805522084236145,0.7818583250045776
14,0.8029605746269226,0.7961349487304688,0.7947580218315125,0.796873152256012,0.7966790199279785,0.7975733280181885,0.7974053621292114,0.7985591292381287,0.7979478240013123
15,0.8001936674118042,0.7976265549659729,0.792177677154541,0.793117105960846,0.7920762300491333,0.7973829507827759,0.7964810729026794,0.7962368130683899,0.7970388531684875
16,0.8035162091255188,0.796180784702301,0.796492874622345,0.7961481213569641,0.796455442905426,0.7977197766304016,0.7972655296325684,0.7960370182991028,0.7971818447113037
17,0.7877025604248047,0.7853800654411316,0.7856300473213196,0.7836934924125671,0.780534029006958,0.8123152256011963,0.8131093382835388,0.8074091076850891,0.808371901512146
18,0.8058975338935852,0.7939321398735046,0.793067216873169,0.7915948033332825,0.7905049920082092,0.8048672676086426,0.8036051392555237,0.8027797937393188,0.7959271669387817
19,0.782904863357544,0.7824332118034363,0.7776904702186584,0.7754404544830322,0.7780207991600037,0.7803745269775391,0.7807284593582153,0.7798983454704285,0.7726707458496094
20,0.7794852256774902,0.777031421661377,0.7726430296897888,0.7729266285896301,0.7731120586395264,0.7774694561958313,0.7747536897659302,0.7752347588539124,0.7735917568206787
21,0.8008464574813843,0.7928389310836792,0.7906416654586792,0.7910652160644531,0.7892786264419556,0.7955597639083862,0.7949429750442505,0.7973073124885559,0.7984083294868469
22,0.7949925661087036,0.791692852973938,0.7908633947372437,0.7780351042747498,0.7849698066711426,0.7927494049072266,0.7922141551971436,0.7890557646751404,0.7879566550254822
23,0.7931616306304932,0.7906587719917297,0.7897675037384033,0.7909036874771118,0.7913380265235901,0.7892172932624817,0.789216160774231,0.7833080887794495,0.7850083112716675
24,0.8494178056716919,0.845227837562561,0.827281653881073,0.7959386110305786,0.8231435418128967,0.8432201147079468,0.7971441149711609,0.798059344291687,0.7948686480522156
25,0.8023684024810791,0.8058789968490601,0.8033832907676697,0.7977944016456604,0.7986841201782227,0.798865020275116,0.7973505258560181,0.7911948561668396,0.7965339422225952
26,0.7773382663726807,0.7673379182815552,0.7671590447425842,0.7672134041786194,0.7653473615646362,0.7720790505409241,0.770952045917511,0.7713865637779236,0.7705869078636169
27,0.7946350574493408,0.7835984826087952,0.7822002172470093,0.7795076966285706,0.7805132269859314,0.7919304966926575,0.791158139705658,0.7859367728233337,0.7818269729614258
28,0.8078488111495972,0.8009287714958191,0.8017676472663879,0.8593276739120483,0.798753023147583,0.8032507300376892,0.8024163246154785,0.7994004487991333,0.7978463172912598
29,0.792015552520752,0.7877383232116699,0.7882090210914612,0.7846490144729614,0.7866109609603882,0.7909510731697083,0.7880117297172546,0.7873824238777161,0.7875452041625977
30,0.8029194474220276,0.8011404275894165,0.7991661429405212,0.7974194884300232,0.793312668800354,0.8019575476646423,0.8006700277328491,0.8001666069030762,0.7991935014724731
31,0.7885362505912781,0.7858057022094727,0.7803702354431152,0.7783440351486206,0.7775514125823975,0.783902645111084,0.783916175365448,0.7872672080993652,0.7870646715164185
32,0.8038407564163208,0.7997728586196899,0.7875553369522095,0.7777599692344666,0.7961264252662659,0.8031042218208313,0.8025063872337341,0.8016040921211243,0.8028363585472107
33,0.8048799633979797,0.7996175289154053,0.7998192310333252,0.7994107604026794,0.8145200610160828,0.8021833300590515,0.79884934425354,0.7981926798820496,0.7958410978317261
34,0.7851020693778992,0.7825846076011658,0.7852892279624939,0.781068742275238,0.7864547967910767,0.7867650985717773,0.7857406735420227,0.7857447862625122,0.7852405905723572
35,0.8012470006942749,0.7936387658119202,0.7881895899772644,0.7787408828735352,0.772898256778717,0.7971382141113281,0.7961190938949585,0.7928084135055542,0.7925341725349426
36,0.7945244312286377,0.794312596321106,0.7884399890899658,0.7904462814331055,0.774634063243866,0.7943264245986938,0.7927118539810181,0.7929429411888123,0.7912886738777161
37,0.8021044731140137,0.8025466799736023,0.7974109649658203,0.7931179404258728,0.7946590185165405,0.7978545427322388,0.7963575720787048,0.7954385876655579,0.7978597283363342
38,0.8123899102210999,0.7955150604248047,0.7946094870567322,0.8006212115287781,0.8012619614601135,0.8116613030433655,0.8094505071640015,0.8088988661766052,0.8055791258811951
39,0.7450761198997498,0.7433525323867798,0.7381395697593689,0.7375451326370239,0.7364209294319153,0.7472169995307922,0.742225706577301,0.740874707698822,0.7408232688903809
40,0.8085560202598572,0.8029543161392212,0.803831934928894,0.8000689744949341,0.7992153763771057,0.8034365177154541,0.8021613359451294,0.7974672317504883,0.7979449033737183
41,0.8036488890647888,0.7953344583511353,0.7936142086982727,0.7937012314796448,0.7945491671562195,0.8064144253730774,0.7984544634819031,0.7947171926498413,0.799048900604248
42,0.7967204451560974,0.7944072484970093,0.7926670908927917,0.7836118340492249,0.791388213634491,0.7935959696769714,0.7893574237823486,0.78837651014328,0.7883123159408569
43,0.8215162754058838,0.8016327023506165,0.7992984056472778,0.7858079075813293,0.8013619184494019,0.8059064745903015,0.8040937185287476,0.8027068376541138,0.8002546429634094
44,0.8020705580711365,0.7993524074554443,0.7925732731819153,0.7920701503753662,0.7907858490943909,0.8010230660438538,0.8006564974784851,0.7985464334487915,0.7961254715919495
45,0.8128042817115784,0.8086166977882385,0.798167884349823,0.7948960661888123,0.7959680557250977,0.8105195760726929,0.8040218353271484,0.7905359268188477,0.8051935434341431
46,0.7696846723556519,0.7688844799995422,0.7689059376716614,0.7677251100540161,0.768078625202179,0.7691584229469299,0.7694469690322876,0.7682794332504272,0.7677677273750305
47,0.8005608320236206,0.8012986779212952,0.7972477078437805,0.7978285551071167,0.7926796674728394,0.7995001673698425,0.7975387573242188,0.797354519367218,0.7925847768783569
48,0.8029128909111023,0.8000335097312927,0.7826328277587891,0.7961485385894775,0.7864276170730591,0.7995983362197876,0.7974128723144531,0.7951862812042236,0.7977677583694458
49,0.7819425463676453,0.7813180685043335,0.7769491672515869,0.7771587371826172,0.7779558300971985,0.7844200134277344,0.7820224761962891,0.7760066390037537,0.7762706279754639
50,0.7951400876045227,0.7894493937492371,0.7827061414718628,0.7868061661720276,0.7802170515060425,0.7929060459136963,0.791438102722168,0.7902545928955078,0.7887263894081116
51,0.7898487448692322,0.7821990251541138,0.7782815098762512,0.7774522304534912,0.7749714255332947,0.7906591892242432,0.7884210348129272,0.788713812828064,0.7875339984893799
52,0.8045883774757385,0.8044940233230591,0.7953503727912903,0.8038257360458374,0.7919111847877502,0.8015416860580444,0.801106333732605,0.8016025424003601,0.8005813360214233
53,0.8036142587661743,0.7950578927993774,0.7941927909851074,0.7957252264022827,0.7946680188179016,0.7998508810997009,0.8056581020355225,0.8027166724205017,0.8041508197784424
54,0.7987020611763,0.7960336208343506,0.7959478497505188,0.7801342606544495,0.7936915755271912,0.7951404452323914,0.795258641242981,0.7968215346336365,0.7967627048492432
55,0.8052570223808289,0.8055356740951538,0.8021788001060486,0.8012912273406982,0.7990530729293823,0.8042812943458557,0.799952507019043,0.8003601431846619,0.8008081316947937
56,0.8068817257881165,0.8053654432296753,0.7987951636314392,0.800741970539093,0.7961990833282471,0.8056238293647766,0.8003597855567932,0.7960427403450012,0.7943398952484131
57,0.7766144275665283,0.7725393176078796,0.7678055167198181,0.7702344059944153,0.7671666145324707,0.7759279608726501,0.7768775224685669,0.7746707201004028,0.7699439525604248
58,0.8127232789993286,0.8031606078147888,0.793113112449646,0.7917577624320984,0.7920511960983276,0.8056706786155701,0.8038424253463745,0.8038505911827087,0.8029151558876038
59,0.8087009191513062,0.8034887313842773,0.797386884689331,0.7948828339576721,0.7955946922302246,0.8047068119049072,0.8025081753730774,0.8057850003242493,0.800535261631012
60,0.7977033257484436,0.7932396531105042,0.7917733788490295,0.7864817380905151,0.7882072329521179,0.7963672876358032,0.7938603162765503,0.7941852807998657,0.7957656979560852
61,0.8045580387115479,0.7917013168334961,0.7898734211921692,0.7947178483009338,0.7924762964248657,0.8027007579803467,0.8041373491287231,0.8012354969978333,0.7997956871986389
62,0.8059081435203552,0.8076343536376953,0.8012519478797913,0.7990257740020752,0.8034535050392151,0.8035142421722412,0.7993916273117065,0.7980849146842957,0.7995526194572449
63,0.8082788586616516,0.804724395275116,0.8047555088996887,0.804248571395874,0.7947617769241333,0.8012800216674805,0.8048400282859802,0.7991048693656921,0.7971997261047363
64,0.7888209223747253,0.7870454788208008,0.7841301560401917,0.7797796130180359,0.7801947593688965,0.78434818983078,0.7826316952705383,0.7836970090866089,0.7837055325508118
65,0.7929260730743408,0.7908291816711426,0.7839563488960266,0.7905454635620117,0.7903693318367004,0.7911590933799744,0.7907844185829163,0.7903400659561157,0.7895380258560181
66,0.8038139939308167,0.795650839805603,0.804258406162262,0.7994737029075623,0.8038206100463867,0.8034738898277283,0.805496096611023,0.8054945468902588,0.8044243454933167
67,0.8009548187255859,0.802225649356842,0.8011983633041382,0.8009465336799622,0.7969216108322144,0.8021249175071716,0.800468385219574,0.7896723747253418,0.7893598079681396
68,0.81119704246521,0.8086977601051331,0.8001965880393982,0.7965770959854126,0.7999072074890137,0.8130964040756226,0.8046240210533142,0.8059102296829224,0.8020926117897034
69,0.7983365654945374,0.7989560961723328,0.798255205154419,0.7941094040870667,0.7882125377655029,0.7970946431159973,0.7964146137237549,0.7941749095916748,0.7939469814300537
70,0.7936018705368042,0.7892972230911255,0.78557288646698,0.7916130423545837,0.7829906344413757,0.7958000302314758,0.7876719236373901,0.7873986959457397,0.7900405526161194
71,0.8064767718315125,0.8066112995147705,0.8016939163208008,0.7818300127983093,0.7986323833465576,0.7866811156272888,0.7851680517196655,0.786734938621521,0.786120593547821
72,0.8022264838218689,0.795098602771759,0.795588493347168,0.7887821197509766,0.7839733958244324,0.7964662313461304,0.7949439287185669,0.7952937483787537,0.7935451865196228
73,0.8070090413093567,0.8078529834747314,0.794806182384491,0.7816329598426819,0.7843629121780396,0.8008196949958801,0.8021538257598877,0.8025956749916077,0.803966760635376
74,0.7983344197273254,0.7876613140106201,0.7887334227561951,0.7811781167984009,0.7858132719993591,0.7934149503707886,0.7944427132606506,0.793240487575531,0.7929387092590332
75,0.805126965045929,0.8006689548492432,0.7988283038139343,0.8029575347900391,0.7975344657897949,0.7995993494987488,0.7965089082717896,0.7963294386863708,0.7984219193458557
76,0.8034141659736633,0.7994604706764221,0.7948025465011597,0.7969321012496948,0.7953696846961975,0.801446795463562,0.8007363677024841,0.8014758825302124,0.8012245893478394
77,0.7994800806045532,0.7941187620162964,0.7940887808799744,0.7885895371437073,0.7843327522277832,0.7931262850761414,0.7937604784965515,0.7950401306152344,0.7927085757255554
78,0.8009533286094666,0.8004939556121826,0.8063578605651855,0.776776134967804,0.799811601638794,0.7977536916732788,0.8000712990760803,0.7990500926971436,0.7960489392280579
79,0.7986220717430115,0.7985336184501648,0.7933713793754578,0.7887795567512512,0.7969803214073181,0.7970379590988159,0.7930912971496582,0.7954596281051636,0.7923662662506104
80,0.7925662994384766,0.7933761477470398,0.7890629768371582,0.7826200723648071,0.7875576615333557,0.790098249912262,0.7901542782783508,0.7897989749908447,0.7894018888473511
81,0.7933115363121033,0.7899798154830933,0.7900835275650024,0.7862920165061951,0.7866601943969727,0.7932039499282837,0.7914867401123047,0.7912395596504211,0.7885122895240784
82,0.7791703939437866,0.7762142419815063,0.7768897414207458,0.776902973651886,0.7731574177742004,0.7790727615356445,0.7778332829475403,0.7774152159690857,0.7802308201789856
83,0.8081005215644836,0.7932097911834717,0.7993044853210449,0.799991250038147,0.7965167760848999,0.8036954998970032,0.8034677505493164,0.8027026057243347,0.7988924384117126
84,0.7927185893058777,0.7896015644073486,0.7900565266609192,0.7713649868965149,0.7865152359008789,0.7924996018409729,0.7884119749069214,0.7907029390335083,0.785986065864563
85,0.7885998487472534,0.7827103137969971,0.7800767421722412,0.7693647742271423,0.7812895178794861,0.7840775847434998,0.7818416953086853,0.7843085527420044,0.7836446166038513
86,0.7991368770599365,0.7962045669555664,0.796567440032959,0.7885088920593262,0.7988477945327759,0.7965155243873596,0.8001312613487244,0.7950701713562012,0.7955310940742493
87,0.7886757254600525,0.7841426134109497,0.7825130820274353,0.7720856666564941,0.77198725938797,0.7853149175643921,0.7847217321395874,0.7832674980163574,0.7825116515159607
88,0.7966008186340332,0.7934476137161255,0.7912541627883911,0.7934385538101196,0.7913429737091064,0.7950078248977661,0.7945024967193604,0.7947320938110352,0.7951335906982422
89,0.7907745838165283,0.7908844947814941,0.7924249768257141,0.8225892186164856,0.7874724864959717,0.7906436324119568,0.7905604243278503,0.7918437123298645,0.789979100227356
90,0.8055644035339355,0.8026686906814575,0.8011755347251892,0.7998852729797363,0.8017306327819824,0.7995801568031311,0.7986267805099487,0.7975848913192749,0.7957382202148438
91,0.797684907913208,0.7950867414474487,0.7940887808799744,0.7891930341720581,0.7938278317451477,0.790142834186554,0.7912533283233643,0.7921831607818604,0.7917293310165405
92,0.7735759019851685,0.7688194513320923,0.7648553252220154,0.7728409171104431,0.7643086910247803,0.7717324495315552,0.7721759676933289,0.7733902335166931,0.7669363021850586
93,0.7760666012763977,0.7717592120170593,0.7745452523231506,0.7735527157783508,0.7740760445594788,0.7742982506752014,0.7776237726211548,0.7760358452796936,0.7750586271286011
94,0.7708404660224915,0.7754684686660767,0.7732110619544983,0.7735130786895752,0.7731006741523743,0.7720439434051514,0.7748743295669556,0.774124026298523,0.7722337245941162
95,0.7770098447799683,0.7654381990432739,0.7717629671096802,0.7731743454933167,0.770132839679718,0.7758985757827759,0.7736848592758179,0.7720601558685303,0.7711852192878723
96,0.8200976252555847,0.8164740204811096,0.8120099306106567,0.8077268004417419,0.8079704642295837,0.8158179521560669,0.8189067244529724,0.8208397030830383,0.815260648727417
97,0.8120800256729126,0.800994873046875,0.798554539680481,0.7944435477256775,0.8003408908843994,0.8061695694923401,0.8055987358093262,0.8034142851829529,0.8033271431922913
98,0.7970049381256104,0.7973593473434448,0.7977898716926575,0.7957319021224976,0.7946954369544983,0.7961153984069824,0.7943029999732971,0.7937716245651245,0.7941939830780029
99,0.7932106256484985,0.787651002407074,0.7844550609588623,0.7843834757804871,0.7821748852729797,0.7913416624069214,0.7940057516098022,0.7888548374176025,0.7887988686561584
100,0.7895220518112183,0.7831571102142334,0.7787907719612122,0.7726326584815979,0.7778089046478271,0.7863329648971558,0.7874097228050232,0.7854686379432678,0.7846608757972717
101,0.7997588515281677,0.7970527410507202,0.7960485219955444,0.7933416962623596,0.7787203192710876,0.7975019812583923,0.7963577508926392,0.7947002053260803,0.7929530739784241
102,0.7974148988723755,0.7903444170951843,0.7863116264343262,0.7893853783607483,0.7875159978866577,0.7948311567306519,0.7908328771591187,0.7876430749893188,0.7914527654647827
103,0.7775102257728577,0.7788581252098083,0.7715499401092529,0.7871156930923462,0.7669515013694763,0.7734242677688599,0.7727762460708618,0.7706752419471741,0.770048975944519
104,0.8014824390411377,0.7957766652107239,0.7936070561408997,0.7793789505958557,0.7923755049705505,0.7986838221549988,0.7944110631942749,0.794769823551178,0.7950526475906372
105,0.7765184640884399,0.7745845913887024,0.7736801505088806,0.7746450304985046,0.7708414793014526,0.7760021090507507,0.772469162940979,0.7719442248344421,0.7718936204910278
106,0.8084048628807068,0.8002501726150513,0.798935055732727,0.7986821532249451,0.7969143986701965,0.8044129610061646,0.8049858808517456,0.7978515625,0.7918580174446106
107,0.7962950468063354,0.7904987335205078,0.787540853023529,0.7850960493087769,0.7829354405403137,0.7928224802017212,0.7928050756454468,0.79171222448349,0.7927468419075012
108,0.7729189395904541,0.7755876779556274,0.7737082839012146,0.77459317445755,0.7707295417785645,0.7773410677909851,0.7769456505775452,0.7746785879135132,0.775705873966217
109,0.7866098284721375,0.7890432476997375,0.7880261540412903,0.7874059677124023,0.7853694558143616,0.78880774974823,0.7870386242866516,0.787306010723114,0.7791813611984253
110,0.786198616027832,0.7827476859092712,0.782661497592926,0.780721127986908,0.7774692177772522,0.7818986177444458,0.7835730910301208,0.781380832195282,0.7814646363258362
111,0.8066755533218384,0.8132835030555725,0.8066579699516296,0.7996588349342346,0.8024133443832397,0.8059037327766418,0.7988905906677246,0.7971480488777161,0.7983219027519226
112,0.8038468360900879,0.796653151512146,0.7945888638496399,0.7920737266540527,0.8137955069541931,0.7940008044242859,0.7928903102874756,0.7923427820205688,0.7931011319160461
113,0.7872480750083923,0.7805690765380859,0.7793635129928589,0.7786844968795776,0.7780073285102844,0.7877942323684692,0.7825661897659302,0.785565972328186,0.7848260998725891
114,0.7864011526107788,0.7801138758659363,0.7764883637428284,0.7741938829421997,0.7791568636894226,0.7823882102966309,0.7807475328445435,0.7813974618911743,0.7816144227981567
115,0.8050851821899414,0.8032594919204712,0.7989490628242493,0.797085702419281,0.7965129017829895,0.8025916814804077,0.7998279929161072,0.799298882484436,0.7992176413536072
116,0.7962982058525085,0.7907648682594299,0.7910179495811462,0.7915109992027283,0.7877009510993958,0.7980344295501709,0.7994661927223206,0.7972168922424316,0.7934491634368896
117,0.8011313080787659,0.7993096709251404,0.7962168455123901,0.7971377968788147,0.781170666217804,0.8014749884605408,0.8002650141716003,0.7906931638717651,0.7931091785430908
118,0.8032239079475403,0.7967388033866882,0.7939581274986267,0.7982789278030396,0.7926520705223083,0.8025364875793457,0.7993979454040527,0.7927379012107849,0.796364963054657
119,0.7889305949211121,0.7888349890708923,0.7904887199401855,0.7899449467658997,0.7791157364845276,0.7883837223052979,0.7850608229637146,0.7827455401420593,0.7838876247406006
120,0.8102776408195496,0.8003915548324585,0.7987467050552368,0.7959010004997253,0.7945048809051514,0.8052894473075867,0.803424060344696,0.8028196692466736,0.8030683398246765
121,0.8011143803596497,0.796154260635376,0.7955566048622131,0.7958434224128723,0.7958201766014099,0.8016226291656494,0.7989388704299927,0.7956812381744385,0.7914199829101562
122,0.7873925566673279,0.7839903831481934,0.7754094004631042,0.7707210779190063,0.7700712084770203,0.7837938666343689,0.7845688462257385,0.7834659218788147,0.7787407040596008
123,0.8112089037895203,0.8072112202644348,0.8075376152992249,0.7873438000679016,0.803682804107666,0.808386504650116,0.8089463710784912,0.8091974854469299,0.8080925345420837
124,0.7961453199386597,0.7861476540565491,0.7858121991157532,0.7841368317604065,0.7849333882331848,0.7956463694572449,0.7923566102981567,0.7928044199943542,0.7926970720291138
125,0.7992581725120544,0.7950850129127502,0.7953998446464539,0.8028997182846069,0.791631817817688,0.7991877794265747,0.7981515526771545,0.7925519943237305,0.7898180484771729
126,0.7869378924369812,0.7862703204154968,0.775973379611969,0.7754887938499451,0.770838737487793,0.782379150390625,0.7808379530906677,0.7773250937461853,0.7753934264183044
