id,summary1_OverallBERT,summary2_W_feedback_OverallBERT,summary3_W_feedback_OverallBERT,summary4_W_feedback_OverallBERT,summary5_W_feedback_OverallBERT,summary2_WO_feedback_OverallBERT,summary3_WO_feedback_OverallBERT,summary4_WO_feedback_OverallBERT,summary5_WO_feedback_OverallBERT
127,0.7906680703163147,0.7858380675315857,0.7810747623443604,0.7785422801971436,0.7833653688430786,0.7900230884552002,0.7883526682853699,0.7863907814025879,0.7848044037818909
128,0.8007379770278931,0.8011350035667419,0.7947249412536621,0.782040536403656,0.7952754497528076,0.8014167547225952,0.7980629205703735,0.7958956360816956,0.7977049946784973
129,0.7918617129325867,0.7743465304374695,0.7687562704086304,0.7687672972679138,0.7693227529525757,0.7927571535110474,0.7917860746383667,0.7871598601341248,0.7896870970726013
130,0.777834415435791,0.7726522088050842,0.7719027996063232,0.767204999923706,0.770020604133606,0.7757732272148132,0.7753471732139587,0.774042010307312,0.7719298005104065
131,0.7653037905693054,0.7647811770439148,0.7646623253822327,0.7615154981613159,0.7596397399902344,0.7665746212005615,0.7652151584625244,0.7640851736068726,0.7629327774047852
132,0.7919846177101135,0.7875577807426453,0.7785792350769043,0.7873185873031616,0.7699167728424072,0.7918282151222229,0.7908165454864502,0.7881209254264832,0.7869538068771362
133,0.8081632852554321,0.8007932901382446,0.798114538192749,0.7963587641716003,0.7924814820289612,0.8033573031425476,0.7984507083892822,0.7988026738166809,0.7945152521133423
134,0.8134600520133972,0.8106161952018738,0.8074352145195007,0.8090696930885315,0.8040580749511719,0.8111932873725891,0.8117692470550537,0.8105316162109375,0.8001980185508728
135,0.8071059584617615,0.7973098158836365,0.7933502793312073,0.7947225570678711,0.7947064638137817,0.8044527173042297,0.8039389848709106,0.8030358552932739,0.7975441813468933
136,0.7926267385482788,0.7913129925727844,0.7898595929145813,0.7734880447387695,0.7883180379867554,0.7883222103118896,0.787618100643158,0.7846688032150269,0.7838813662528992
137,0.7943788766860962,0.7914347648620605,0.788715660572052,0.7885403633117676,0.785147488117218,0.7899896502494812,0.7892540693283081,0.789140522480011,0.7757561206817627
138,0.7872714996337891,0.782116711139679,0.7776322960853577,0.7607240080833435,0.7691430449485779,0.785513699054718,0.7839871048927307,0.7823140621185303,0.7837087512016296
139,0.8071416020393372,0.8022037148475647,0.8016465902328491,0.7994254231452942,0.7807349562644958,0.8000539541244507,0.798957347869873,0.7980449795722961,0.8017879724502563
140,0.7947462201118469,0.7921157479286194,0.7890264391899109,0.7821100354194641,0.7851881384849548,0.7929903268814087,0.7914283871650696,0.7927841544151306,0.7908743023872375
141,0.8039835095405579,0.8055015802383423,0.7988002896308899,0.7988002896308899,0.7988002896308899,0.8064533472061157,0.8033424615859985,0.8030749559402466,0.8024340867996216
142,0.8105555176734924,0.8041700720787048,0.8019309639930725,0.7964353561401367,0.7984038591384888,0.8096420168876648,0.8094732761383057,0.8067310452461243,0.808049201965332
143,0.7970311641693115,0.7914368510246277,0.7913686037063599,0.7940331101417542,0.788477897644043,0.7895157933235168,0.7868930101394653,0.787553608417511,0.7716285586357117
144,0.7909167408943176,0.7847031950950623,0.7809874415397644,0.7845612168312073,0.7823975682258606,0.7877509593963623,0.7859417796134949,0.7858911156654358,0.7862952351570129
145,0.80814129114151,0.8241637945175171,0.8168143630027771,0.7942208647727966,0.8009446859359741,0.8054492473602295,0.7971553802490234,0.7977697253227234,0.7842541337013245
146,0.784013569355011,0.7819620370864868,0.7824958562850952,0.7800984382629395,0.7804348468780518,0.7869431376457214,0.7856608629226685,0.7822563648223877,0.7849292755126953
147,0.8051806092262268,0.8040165901184082,0.797781765460968,0.7969835996627808,0.8036060333251953,0.801913857460022,0.8011556267738342,0.8024664521217346,0.8012043833732605
148,0.8086116313934326,0.8041648268699646,0.8063578009605408,0.8047264218330383,0.8046960234642029,0.8056284189224243,0.804652988910675,0.8035958409309387,0.7990620136260986
149,0.8014770150184631,0.7970532178878784,0.7951747179031372,0.7920141220092773,0.793176531791687,0.7983941435813904,0.7974038124084473,0.794697105884552,0.7940000295639038
150,0.7704476714134216,0.7664180397987366,0.7635695338249207,0.7584914565086365,0.7560043931007385,0.7673214077949524,0.766406238079071,0.762862503528595,0.7598460912704468
151,0.8048633337020874,0.7917178869247437,0.7806341052055359,0.784777820110321,0.7936974167823792,0.801243782043457,0.8005061745643616,0.7975342869758606,0.8005027174949646
152,0.7907801866531372,0.7850362658500671,0.7771174907684326,0.7802788615226746,0.7813044786453247,0.7882722020149231,0.7883880138397217,0.7843002080917358,0.7820155620574951
153,0.7988729476928711,0.7968195676803589,0.7932773232460022,0.7893845438957214,0.7937312722206116,0.7983126044273376,0.7951974272727966,0.7947543859481812,0.7949742674827576
154,0.7834863662719727,0.7828668355941772,0.779578685760498,0.7799592614173889,0.7793135643005371,0.7890738248825073,0.7876664996147156,0.7902419567108154,0.7871548533439636
155,0.811413586139679,0.8054119348526001,0.8062463402748108,0.8035871982574463,0.8021285533905029,0.8086380362510681,0.8057572841644287,0.8085315227508545,0.8057103753089905
156,0.8050162196159363,0.8006287813186646,0.7959364056587219,0.7968625426292419,0.7941058278083801,0.8012605905532837,0.8021939992904663,0.8027486205101013,0.8012845516204834
157,0.7735303640365601,0.7712559103965759,0.7654746174812317,0.7631616592407227,0.7640405893325806,0.7697018980979919,0.7705796957015991,0.7698749303817749,0.7688441872596741
158,0.8161520957946777,0.8103888630867004,0.8049342036247253,0.8023887872695923,0.8125119805335999,0.8117276430130005,0.8048791885375977,0.8015249371528625,0.8023712635040283
159,0.7951228022575378,0.7842756509780884,0.7771166563034058,0.7833078503608704,0.7752124071121216,0.7895267009735107,0.7873891592025757,0.7864267230033875,0.7890540957450867
160,0.7963634729385376,0.79782634973526,0.7902153134346008,0.7710257768630981,0.7815464735031128,0.7932295799255371,0.7902843356132507,0.7876454591751099,0.7871197462081909
161,0.8056508302688599,0.8032053709030151,0.7869712710380554,0.7964368462562561,0.7820695042610168,0.8021396398544312,0.8044013381004333,0.8021577596664429,0.8046205043792725
162,0.8059713244438171,0.8032359480857849,0.801665186882019,0.7989099025726318,0.7971391081809998,0.8035917282104492,0.8052343130111694,0.8029922842979431,0.8048272728919983
163,0.7877991795539856,0.7888349294662476,0.7836547493934631,0.7796366810798645,0.783704936504364,0.7839802503585815,0.7789365649223328,0.7791251540184021,0.7791638374328613
164,0.8119068741798401,0.8042221069335938,0.7975209355354309,0.7927795052528381,0.7845270037651062,0.8077073097229004,0.8067598938941956,0.80594402551651,0.8038657307624817
165,0.7932193875312805,0.7878660559654236,0.7871314883232117,0.7854104042053223,0.7867215275764465,0.7904914021492004,0.7885475754737854,0.7864359021186829,0.7857943177223206
166,0.8159657716751099,0.8092086911201477,0.8062131404876709,0.8079465627670288,0.8090276122093201,0.8093668222427368,0.8089068531990051,0.8084322214126587,0.8090047836303711
167,0.8005051016807556,0.7982264757156372,0.7980252504348755,0.7934430241584778,0.7928224802017212,0.7982209920883179,0.7965028882026672,0.7969228029251099,0.798299252986908
168,0.8017868995666504,0.8000370264053345,0.7977394461631775,0.7962979078292847,0.7982320785522461,0.7877772450447083,0.786734938621521,0.7876248955726624,0.7861090898513794
169,0.8082793951034546,0.804192304611206,0.8031231760978699,0.7999707460403442,0.7973579168319702,0.7987871766090393,0.7950394749641418,0.7921225428581238,0.7917813062667847
170,0.7970818877220154,0.7947847247123718,0.7965304255485535,0.7785446047782898,0.7902346849441528,0.7900642156600952,0.7892711758613586,0.7919464111328125,0.7892905473709106
171,0.7960956692695618,0.7959322929382324,0.7908539175987244,0.788200855255127,0.7811079621315002,0.7969598174095154,0.7962517142295837,0.7951266765594482,0.7878129482269287
172,0.8061929941177368,0.8046110272407532,0.8031954169273376,0.8021799325942993,0.8020060658454895,0.8018636703491211,0.7985785603523254,0.7986431121826172,0.7993752360343933
173,0.8082658648490906,0.8081263899803162,0.8071371912956238,0.8034582138061523,0.8030886650085449,0.8064759969711304,0.8040129542350769,0.802544355392456,0.8050634860992432
174,0.8059500455856323,0.8016644716262817,0.7886356115341187,0.7868458032608032,0.7848319411277771,0.8003582954406738,0.793864905834198,0.794528067111969,0.7951398491859436
175,0.8064351081848145,0.7996197938919067,0.7975690364837646,0.7999025583267212,0.7986499071121216,0.8015592098236084,0.8011759519577026,0.8029493093490601,0.801939845085144
176,0.8056273460388184,0.8013865351676941,0.7924309968948364,0.7901395559310913,0.7915040254592896,0.8038495779037476,0.8044124841690063,0.800841212272644,0.7947081923484802
177,0.8068068623542786,0.8066502809524536,0.8058843016624451,0.7959803342819214,0.8044350147247314,0.8068419098854065,0.8019418120384216,0.8013126850128174,0.8001564145088196
178,0.7930305600166321,0.7888635993003845,0.7917966246604919,0.7920647263526917,0.7879527807235718,0.7851781249046326,0.7839244604110718,0.7829375267028809,0.7859044671058655
179,0.8088523745536804,0.8017925024032593,0.8000783920288086,0.7981307506561279,0.7938063740730286,0.8054823279380798,0.8033806085586548,0.8029986619949341,0.7985820770263672
180,0.8057070374488831,0.808113694190979,0.7902222275733948,0.8064497709274292,0.8049921989440918,0.8073804378509521,0.8083747625350952,0.8046360015869141,0.8056706786155701
181,0.7741782069206238,0.7774863243103027,0.7757244110107422,0.7783985137939453,0.7732616066932678,0.77605801820755,0.7707354426383972,0.7695213556289673,0.7673928737640381
182,0.7820411324501038,0.7850562334060669,0.7828927040100098,0.7791983485221863,0.7846503853797913,0.7876484990119934,0.7902489304542542,0.7848690748214722,0.783202588558197
183,0.7888153791427612,0.7866778373718262,0.781819760799408,0.7762982845306396,0.7792931199073792,0.7875921130180359,0.783125638961792,0.785686731338501,0.7858877778053284
184,0.7983931303024292,0.7961734533309937,0.7932789921760559,0.7958837151527405,0.7934138774871826,0.7947152853012085,0.7935572266578674,0.7928679585456848,0.7923309206962585
185,0.7953351736068726,0.7847473621368408,0.7853975296020508,0.7848188281059265,0.78321373462677,0.7946306467056274,0.7940511703491211,0.7902226448059082,0.7867380976676941
186,0.785319983959198,0.7822117805480957,0.7773029208183289,0.7791752815246582,0.7782635688781738,0.7797531485557556,0.7755782008171082,0.7738751769065857,0.7730385661125183
187,0.7728813886642456,0.7707069516181946,0.7684602737426758,0.768896758556366,0.7680501937866211,0.7712221741676331,0.7693142890930176,0.7670134902000427,0.7694491147994995
188,0.8086667060852051,0.804436981678009,0.7960301041603088,0.8029903173446655,0.795750617980957,0.8060349225997925,0.8041765093803406,0.805122435092926,0.8041778802871704
189,0.7845137119293213,0.77971351146698,0.7817731499671936,0.7827066779136658,0.7865346670150757,0.784609854221344,0.7821078300476074,0.7820837497711182,0.7833813428878784
190,0.8050357103347778,0.8026068806648254,0.8037858009338379,0.8034042716026306,0.7947236895561218,0.8045311570167542,0.8015101552009583,0.8011472225189209,0.7984967231750488
191,0.7908324003219604,0.7821816802024841,0.7795812487602234,0.7798900604248047,0.7798424959182739,0.7836281657218933,0.7812098860740662,0.7802435755729675,0.7776094675064087
192,0.801503598690033,0.7911975383758545,0.7878141403198242,0.784447193145752,0.7859403491020203,0.8058523535728455,0.8065818548202515,0.8034314513206482,0.8055298924446106
193,0.7969325184822083,0.788745105266571,0.7877926230430603,0.8178781867027283,0.7814317345619202,0.7980362176895142,0.7955427765846252,0.794302225112915,0.7932402491569519
194,0.7932476997375488,0.793649435043335,0.7934367656707764,0.7886499762535095,0.7889044284820557,0.7939932942390442,0.790977954864502,0.7902010083198547,0.7826425433158875
195,0.7848995327949524,0.7859209179878235,0.783596396446228,0.7814778685569763,0.7825095057487488,0.7812817096710205,0.777981162071228,0.7778463959693909,0.7787811160087585
196,0.8087989091873169,0.8024106621742249,0.8000748753547668,0.7940289974212646,0.8015181422233582,0.8033777475357056,0.8033639788627625,0.8045504093170166,0.8040006756782532
197,0.8017606735229492,0.7996541261672974,0.7945680022239685,0.7917141318321228,0.7911635637283325,0.8042427897453308,0.802765965461731,0.8043075203895569,0.804020345211029
198,0.7992801070213318,0.7968844175338745,0.7901227474212646,0.7902646064758301,0.7939241528511047,0.8017699718475342,0.8010123372077942,0.7969719171524048,0.794563889503479
199,0.8089154362678528,0.8044817447662354,0.7997477650642395,0.7994462847709656,0.803421676158905,0.8043235540390015,0.8053848743438721,0.8032181859016418,0.8022448420524597
200,0.7908858060836792,0.7913171648979187,0.7884183526039124,0.7844499349594116,0.7743116021156311,0.7901415228843689,0.7897449135780334,0.7894903421401978,0.7730122804641724
201,0.7755731344223022,0.7671076655387878,0.7620809078216553,0.7618512511253357,0.7524411678314209,0.7716131210327148,0.765507161617279,0.7670679092407227,0.7655277252197266
202,0.8047981858253479,0.8030449748039246,0.7952854633331299,0.7947430610656738,0.7887637615203857,0.8004844784736633,0.7979221343994141,0.7951236367225647,0.7934982180595398
203,0.8086466789245605,0.8032783269882202,0.8026148080825806,0.8023220300674438,0.8027378916740417,0.8022937178611755,0.8014784455299377,0.7998724579811096,0.7980940341949463
204,0.7962926030158997,0.7914249300956726,0.7913029193878174,0.7885913252830505,0.7858737707138062,0.7907346487045288,0.787132978439331,0.7865758538246155,0.7869156002998352
205,0.7831400036811829,0.7813013195991516,0.7796170711517334,0.7758741974830627,0.7773411870002747,0.7827188968658447,0.7782180905342102,0.7799280881881714,0.7787212133407593
206,0.8001661896705627,0.7992109656333923,0.7999107837677002,0.7971495985984802,0.7931584715843201,0.7897965312004089,0.7883742451667786,0.7870948314666748,0.7876240611076355
207,0.7897862792015076,0.7869470715522766,0.7866722345352173,0.7857180237770081,0.7849067449569702,0.7898444533348083,0.7896765470504761,0.7865117192268372,0.785488486289978
208,0.8021490573883057,0.7929915189743042,0.7904938459396362,0.7901949882507324,0.7897627949714661,0.7928590774536133,0.7908657789230347,0.7912575602531433,0.7920429706573486
209,0.7877367734909058,0.7846094369888306,0.7831214070320129,0.7832763195037842,0.7816738486289978,0.7894610166549683,0.7895059585571289,0.7869705557823181,0.7870078682899475
210,0.8079489469528198,0.7993377447128296,0.7997202277183533,0.7982075214385986,0.8002978563308716,0.8036667704582214,0.8014293909072876,0.8007389903068542,0.7962132692337036
211,0.7914928793907166,0.7906991839408875,0.7844425439834595,0.7648171782493591,0.7781689167022705,0.7880041003227234,0.7871856689453125,0.7864806652069092,0.7845470309257507
212,0.7779995799064636,0.7764227986335754,0.7726149559020996,0.7714351415634155,0.7723084092140198,0.7764832377433777,0.7640646696090698,0.7726283669471741,0.7712875604629517
213,0.8012022376060486,0.8012515306472778,0.7914540767669678,0.7958241105079651,0.7737941145896912,0.7980448603630066,0.797024130821228,0.7952106595039368,0.7950947880744934
214,0.7805381417274475,0.7782002091407776,0.768172562122345,0.7688087224960327,0.7595133781433105,0.764698326587677,0.7740268707275391,0.7746975421905518,0.7746526598930359
215,0.8032830357551575,0.7985618114471436,0.7955958247184753,0.7973322868347168,0.7919003367424011,0.7966330051422119,0.797200620174408,0.7967779636383057,0.7976812124252319
216,0.806175708770752,0.8051099181175232,0.800912082195282,0.7985810041427612,0.7960474491119385,0.804939866065979,0.8038477301597595,0.797971785068512,0.7956981062889099
217,0.8104360699653625,0.8043857216835022,0.8017528653144836,0.8023964762687683,0.8010774850845337,0.8086894750595093,0.8090662956237793,0.8084585666656494,0.8087875247001648
218,0.7938792109489441,0.793906033039093,0.7919607162475586,0.7906855344772339,0.7903863191604614,0.7945362329483032,0.7955610156059265,0.790863573551178,0.7901468873023987
219,0.7955432534217834,0.7854434251785278,0.7891502380371094,0.7808330655097961,0.7893164753913879,0.791709303855896,0.789556622505188,0.7887694835662842,0.7899133563041687
220,0.8133402466773987,0.7971590757369995,0.8013420701026917,0.7948859930038452,0.7973337769508362,0.8053243160247803,0.803217351436615,0.8040376901626587,0.8042716979980469
221,0.7935836315155029,0.7831695079803467,0.7818455100059509,0.7825214862823486,0.782882034778595,0.7899278998374939,0.7890008091926575,0.7880750298500061,0.7858566045761108
222,0.7975322604179382,0.7967897057533264,0.7946498990058899,0.7939121127128601,0.7928327322006226,0.797361433506012,0.7942927479743958,0.7966590523719788,0.7953075766563416
223,0.7926644682884216,0.7941476702690125,0.7925082445144653,0.7908744812011719,0.7940634489059448,0.792700469493866,0.7931467890739441,0.7897946834564209,0.7895276546478271
224,0.7892415523529053,0.7822058796882629,0.7803549766540527,0.7809576392173767,0.7775167226791382,0.7844002842903137,0.7813096046447754,0.7810825109481812,0.7799065709114075
225,0.7907003164291382,0.7839563488960266,0.7791308760643005,0.7695156931877136,0.7773012518882751,0.7898349165916443,0.7902003526687622,0.7898817658424377,0.7871467471122742
226,0.7857874631881714,0.7839992046356201,0.7801638841629028,0.7785733938217163,0.78106689453125,0.7867788672447205,0.7875520586967468,0.7852135300636292,0.7843534350395203
227,0.7990213632583618,0.7925475239753723,0.7825319170951843,0.7764743566513062,0.8335959911346436,0.7983283400535583,0.795893132686615,0.794765293598175,0.7974138855934143
228,0.784613311290741,0.7824426889419556,0.7808136940002441,0.7800084352493286,0.7802020907402039,0.7779375910758972,0.7775277495384216,0.7786983847618103,0.7769134044647217
229,0.7722530364990234,0.7692791819572449,0.766407310962677,0.7665356397628784,0.7664474844932556,0.7708190083503723,0.7714003324508667,0.7693168520927429,0.7718931436538696
230,0.7720903158187866,0.7673324942588806,0.7674720883369446,0.7568269968032837,0.7652764916419983,0.7695372104644775,0.7668170928955078,0.7661754488945007,0.7653353214263916
231,0.795078694820404,0.7878351807594299,0.7860524654388428,0.7715876698493958,0.7846112847328186,0.7902942895889282,0.7899414300918579,0.7891400456428528,0.78971928358078
232,0.7958266139030457,0.7971761226654053,0.7956647276878357,0.7952242493629456,0.7937029600143433,0.8044458627700806,0.8062538504600525,0.7976391911506653,0.7970054149627686
233,0.7987720370292664,0.7935084700584412,0.7930468916893005,0.782385528087616,0.7887700200080872,0.7959575653076172,0.7906559705734253,0.789638340473175,0.7902354001998901
234,0.7926687598228455,0.788978099822998,0.7843865156173706,0.7849183678627014,0.7816081047058105,0.7931588292121887,0.7928881645202637,0.7937060594558716,0.790686309337616
235,0.7668835520744324,0.7676897644996643,0.7621666193008423,0.7598814964294434,0.7613402009010315,0.7667312026023865,0.7619035243988037,0.7619161605834961,0.7611495852470398
236,0.7967253923416138,0.7950929999351501,0.7890400290489197,0.7832049131393433,0.7847274541854858,0.7950307726860046,0.7946150302886963,0.7945781350135803,0.7917289137840271
237,0.8150184154510498,0.81376713514328,0.8038269877433777,0.8002284169197083,0.7981846928596497,0.8129369616508484,0.8107749223709106,0.8121733069419861,0.811773955821991
238,0.8054345846176147,0.8026976585388184,0.7988408207893372,0.7988143563270569,0.7992579340934753,0.7977640628814697,0.8035510778427124,0.8011134266853333,0.8007569909095764
239,0.8137900829315186,0.8051899671554565,0.8082566261291504,0.8103258609771729,0.8057481646537781,0.809735894203186,0.8092711567878723,0.8083863854408264,0.8052985668182373
240,0.7763184309005737,0.7728660702705383,0.7687422037124634,0.768078088760376,0.7706254720687866,0.7742456197738647,0.7748422026634216,0.7761220932006836,0.7776704430580139
241,0.797172486782074,0.7946814298629761,0.7862318754196167,0.791418194770813,0.7896209359169006,0.794487714767456,0.794022798538208,0.793422281742096,0.7931703925132751
242,0.8017633557319641,0.794822096824646,0.7937478423118591,0.7905888557434082,0.7923353910446167,0.7966099977493286,0.7975117564201355,0.795024037361145,0.7895235419273376
243,0.8006693720817566,0.7984411716461182,0.7913747429847717,0.7880614399909973,0.7852379083633423,0.797456681728363,0.797463059425354,0.7977210879325867,0.7914443016052246
244,0.797675609588623,0.7981481552124023,0.7954487800598145,0.786513090133667,0.7699398994445801,0.7951300144195557,0.7908749580383301,0.7925404906272888,0.7898277044296265
245,0.8152502179145813,0.808452844619751,0.8073087334632874,0.804289698600769,0.804210901260376,0.8092511296272278,0.8077224493026733,0.8080813884735107,0.8053392171859741
246,0.7705406546592712,0.7726414203643799,0.767719030380249,0.7667526602745056,0.7654663920402527,0.7704402804374695,0.767947256565094,0.7656355500221252,0.7654596567153931
247,0.8090175986289978,0.8071041107177734,0.8058363199234009,0.798136830329895,0.8040869235992432,0.8113808035850525,0.8076391816139221,0.8068433403968811,0.8068063259124756
248,0.8149150609970093,0.8062202334403992,0.8049792647361755,0.8041267395019531,0.8044451475143433,0.8096580505371094,0.8088383674621582,0.8065826296806335,0.8063312768936157
249,0.807884156703949,0.800612211227417,0.7978180050849915,0.7883162498474121,0.7939385771751404,0.8041952252388,0.8006432056427002,0.7980165481567383,0.7961654663085938
250,0.7904428839683533,0.7944339513778687,0.7809197306632996,0.7702730298042297,0.7926703691482544,0.7889301180839539,0.7884116172790527,0.7896251082420349,0.7905242443084717
251,0.7972045540809631,0.7942603826522827,0.788840115070343,0.7923586368560791,0.7846171855926514,0.7922821640968323,0.7925930619239807,0.790568470954895,0.7892211079597473
