id,summary1_OverallBERT,summary2_W_feedback_OverallBERT,summary3_W_feedback_OverallBERT,summary4_W_feedback_OverallBERT,summary5_W_feedback_OverallBERT,summary2_WO_feedback_OverallBERT,summary3_WO_feedback_OverallBERT,summary4_WO_feedback_OverallBERT,summary5_WO_feedback_OverallBERT
252,0.7533820867538452,0.7543666362762451,0.7518435716629028,0.7496961951255798,0.7453773617744446,0.7522374987602234,0.7502709031105042,0.7489123940467834,0.7500699758529663
253,0.8025420904159546,0.8002763986587524,0.7979608774185181,0.7962085604667664,0.7931347489356995,0.8023756146430969,0.8012086153030396,0.7995524406433105,0.7992514967918396
254,0.8051797151565552,0.7936644554138184,0.7921275496482849,0.7908637523651123,0.7927191257476807,0.8026966452598572,0.8020657300949097,0.8048056364059448,0.8022685647010803
255,0.8070781230926514,0.798078715801239,0.7950561046600342,0.7923347353935242,0.7971633672714233,0.8012725114822388,0.8009358644485474,0.7980000972747803,0.7938261032104492
256,0.7859137058258057,0.7828406095504761,0.7805814743041992,0.7798237204551697,0.7797751426696777,0.7843155860900879,0.7822922468185425,0.7815899848937988,0.781113862991333
257,0.8120744228363037,0.8098617196083069,0.7952604293823242,0.7993210554122925,0.7945623993873596,0.8104472756385803,0.8085632920265198,0.807662308216095,0.8031278848648071
258,0.7954787015914917,0.7919495701789856,0.7879740595817566,0.7859575152397156,0.7861477732658386,0.7857922315597534,0.7849759459495544,0.7851247191429138,0.7840401530265808
259,0.7797752618789673,0.7791498303413391,0.7708044648170471,0.7583640217781067,0.7709924578666687,0.7742534279823303,0.7728102803230286,0.7733559012413025,0.7744017243385315
260,0.7867588400840759,0.7783933877944946,0.7779757380485535,0.7747701406478882,0.7741879224777222,0.7821956872940063,0.7823801040649414,0.7812579870223999,0.7804768681526184
261,0.7938345670700073,0.7924271821975708,0.7914665937423706,0.789941132068634,0.7754265666007996,0.7862573862075806,0.7881864309310913,0.7869526147842407,0.7883029580116272
262,0.7862188816070557,0.7782819867134094,0.7779982686042786,0.7777550220489502,0.7758837342262268,0.7852357625961304,0.7822551727294922,0.7826443910598755,0.780057966709137
263,0.816835343837738,0.8182875514030457,0.8142064213752747,0.8111191391944885,0.8089337348937988,0.8159158825874329,0.8169537782669067,0.815182626247406,0.8068238496780396
264,0.8039209842681885,0.7953069806098938,0.7916423082351685,0.7905709147453308,0.7908098101615906,0.7978167533874512,0.7965611219406128,0.7965063452720642,0.7948827147483826
265,0.7880023121833801,0.7900466322898865,0.7866078019142151,0.7918760180473328,0.7860537767410278,0.7880839109420776,0.7842676043510437,0.7835626602172852,0.7833216190338135
266,0.8056265711784363,0.8027058243751526,0.7989647388458252,0.795818567276001,0.7966151833534241,0.8047808408737183,0.8025213479995728,0.8015815019607544,0.8000084161758423
267,0.7950531840324402,0.7877224087715149,0.785338819026947,0.7829149961471558,0.7813758850097656,0.7921206951141357,0.790611982345581,0.7899318337440491,0.7914758920669556
268,0.7762090563774109,0.7729727029800415,0.7710135579109192,0.7688532471656799,0.763431191444397,0.7754086256027222,0.77529376745224,0.7759255170822144,0.7739190459251404
269,0.8035948276519775,0.8001503348350525,0.8002577424049377,0.7985835671424866,0.7952478528022766,0.8032036423683167,0.8007440567016602,0.7984797358512878,0.7980746030807495
270,0.8045366406440735,0.8019099235534668,0.7998388409614563,0.7962576746940613,0.7977930903434753,0.8023931980133057,0.8048873543739319,0.7985891699790955,0.795263409614563
271,0.7762973308563232,0.7728348970413208,0.769794762134552,0.7660531997680664,0.7686771154403687,0.7996466755867004,0.7978371381759644,0.7915418744087219,0.784244954586029
272,0.7838233709335327,0.7772930860519409,0.774735689163208,0.7679526805877686,0.7775058150291443,0.7811436653137207,0.7793671488761902,0.7788779735565186,0.7789427042007446
273,0.8016008734703064,0.7964914441108704,0.7913601994514465,0.7927346229553223,0.7916207909584045,0.7987098097801208,0.7960733771324158,0.7930057048797607,0.7904649972915649
274,0.8092875480651855,0.8098108172416687,0.8059132099151611,0.8050260543823242,0.8024932146072388,0.8087497353553772,0.8035416603088379,0.802885890007019,0.8021741509437561
275,0.8074353337287903,0.8024365305900574,0.7998970150947571,0.7804977893829346,0.7998373508453369,0.8000521063804626,0.7996422648429871,0.8011904954910278,0.8008123636245728
276,0.794431746006012,0.7933006882667542,0.7898995280265808,0.7879948019981384,0.7891454100608826,0.7932745218276978,0.7910493612289429,0.7881019711494446,0.790924608707428
277,0.7806085348129272,0.7780969738960266,0.7756512761116028,0.766894519329071,0.7729476690292358,0.7744212746620178,0.7728308439254761,0.772151529788971,0.7733041644096375
278,0.7991396188735962,0.7984949946403503,0.796066403388977,0.7910505533218384,0.7926300168037415,0.7957816123962402,0.7930057644844055,0.7854578495025635,0.7816312909126282
279,0.7988665699958801,0.7948893904685974,0.7914782166481018,0.7884021401405334,0.787720799446106,0.7993035912513733,0.797897219657898,0.7981327772140503,0.797635018825531
280,0.8064407706260681,0.7985034584999084,0.7950466871261597,0.7894712686538696,0.7914851307868958,0.8055396676063538,0.8047837615013123,0.8053991198539734,0.8028790354728699
281,0.7858490943908691,0.7808749079704285,0.7819970846176147,0.7877705097198486,0.7797677516937256,0.7823314666748047,0.7799514532089233,0.7811453938484192,0.7797144651412964
282,0.7845713496208191,0.7818499803543091,0.7800869345664978,0.7797282934188843,0.7782243490219116,0.7839841842651367,0.7843956351280212,0.7821624279022217,0.7808260321617126
283,0.8168455362319946,0.8129887580871582,0.8102651834487915,0.8077372908592224,0.8112121820449829,0.8135237693786621,0.8076956272125244,0.8062425255775452,0.8069483637809753
284,0.7817603945732117,0.7840364575386047,0.782498300075531,0.7847352623939514,0.7798811793327332,0.7804698944091797,0.7793805599212646,0.7690954804420471,0.7684131860733032
285,0.8005601763725281,0.789976954460144,0.7783867716789246,0.7773809432983398,0.7793216109275818,0.8025355339050293,0.7855304479598999,0.7820913195610046,0.7862505316734314
286,0.8107749223709106,0.7994351387023926,0.7993547916412354,0.7980976104736328,0.7994778156280518,0.8137920498847961,0.8102768659591675,0.8093204498291016,0.8084030747413635
287,0.7822467684745789,0.7852811813354492,0.7832829356193542,0.7755774259567261,0.7833221554756165,0.7839058637619019,0.782927930355072,0.7804476618766785,0.7824356555938721
288,0.8018079996109009,0.7942695617675781,0.7849963903427124,0.7870164513587952,0.7839111089706421,0.7986269593238831,0.7967010736465454,0.7953793406486511,0.7748549580574036
289,0.7973579168319702,0.7930738925933838,0.7854723334312439,0.7864177227020264,0.7828835844993591,0.7930173873901367,0.7931068539619446,0.7903423309326172,0.790254533290863
290,0.7825213074684143,0.7792904376983643,0.7723537683486938,0.8588449954986572,0.7717000842094421,0.7780730724334717,0.7794980406761169,0.7800130844116211,0.7751505374908447
291,0.7949497699737549,0.7917351722717285,0.7867797613143921,0.7788853645324707,0.7847607135772705,0.7891526222229004,0.7900707125663757,0.7894847989082336,0.7903075814247131
292,0.8049783110618591,0.8038663268089294,0.7981100678443909,0.7986341714859009,0.797382116317749,0.802353024482727,0.7988045811653137,0.7968505620956421,0.7943202257156372
293,0.7867206335067749,0.7850008606910706,0.7842629551887512,0.7844989895820618,0.7828831672668457,0.7851254343986511,0.7839409112930298,0.783470869064331,0.7853177785873413
294,0.7799354195594788,0.7740250825881958,0.7728425860404968,0.7662556171417236,0.772752583026886,0.7778633832931519,0.7728086113929749,0.7740164995193481,0.7740097641944885
295,0.8039618730545044,0.7994413375854492,0.7953019738197327,0.793940007686615,0.7962594628334045,0.8029422760009766,0.8029171228408813,0.799911618232727,0.7990201711654663
296,0.7981045842170715,0.7994405627250671,0.7924448847770691,0.7882087826728821,0.7919328808784485,0.7951468229293823,0.7936041951179504,0.7928246259689331,0.7967888712882996
297,0.7937975525856018,0.7882323861122131,0.7878450751304626,0.7866451740264893,0.785351574420929,0.7902607917785645,0.7929829359054565,0.7868617177009583,0.7865651845932007
298,0.79828941822052,0.7951355576515198,0.7926613092422485,0.7884359955787659,0.7898809909820557,0.7901612520217896,0.7839651703834534,0.7805228233337402,0.7802499532699585
299,0.7915974855422974,0.7781857848167419,0.7763974666595459,0.7701131701469421,0.7699908018112183,0.7913435697555542,0.788140594959259,0.7863214612007141,0.783186674118042
300,0.805521547794342,0.798289954662323,0.797850489616394,0.7972460389137268,0.7958940863609314,0.8027293086051941,0.8014956712722778,0.8015261292457581,0.8018330335617065
301,0.7984045147895813,0.7951967120170593,0.7967973351478577,0.7983149886131287,0.7961058020591736,0.8007685542106628,0.7986017465591431,0.7984879016876221,0.7973285913467407
302,0.8049917221069336,0.7996695637702942,0.7970027327537537,0.797311007976532,0.7928692102432251,0.8021992444992065,0.7996055483818054,0.8051700592041016,0.7956829071044922
303,0.7881718873977661,0.7898558974266052,0.7790728211402893,0.7775599956512451,0.7787991166114807,0.7885357737541199,0.7841539978981018,0.7830657958984375,0.782785952091217
304,0.7802479267120361,0.7757513523101807,0.7757660746574402,0.7719203233718872,0.7725446224212646,0.7786475419998169,0.7733235955238342,0.7757383584976196,0.7762165069580078
305,0.7793526649475098,0.7734133005142212,0.7713638544082642,0.7708849310874939,0.7680953145027161,0.7810672521591187,0.7787804007530212,0.7755041122436523,0.7712197303771973
306,0.7919607758522034,0.7844569087028503,0.7823171615600586,0.7643640041351318,0.7812070250511169,0.7926000356674194,0.7897692918777466,0.7876941561698914,0.7893829941749573
307,0.7919350862503052,0.7891851663589478,0.7853641510009766,0.7822177410125732,0.7756895422935486,0.7871258854866028,0.7859839200973511,0.7847028374671936,0.7851256728172302
308,0.7948213815689087,0.7866019010543823,0.7851959466934204,0.785262405872345,0.7849081754684448,0.7969837784767151,0.7958682775497437,0.794844925403595,0.7953184843063354
309,0.8048157691955566,0.7955039739608765,0.7958334684371948,0.7913364171981812,0.7963199615478516,0.7993655800819397,0.7978205680847168,0.7978922724723816,0.7972243428230286
310,0.8002321124076843,0.7928670644760132,0.7908888459205627,0.787868857383728,0.7791534066200256,0.7957374453544617,0.7924569249153137,0.7946149110794067,0.7906070947647095
311,0.7903262972831726,0.7895013689994812,0.7835330367088318,0.7839835286140442,0.7829319834709167,0.7915612459182739,0.7891544103622437,0.7858415246009827,0.7839417457580566
312,0.7866119146347046,0.7767511010169983,0.7762141823768616,0.8127906918525696,0.7760496139526367,0.7839064002037048,0.7827222347259521,0.7835843563079834,0.7844234108924866
313,0.8039581775665283,0.7942885756492615,0.7901970744132996,0.7889788746833801,0.7840590476989746,0.7997888326644897,0.7962928414344788,0.7948881387710571,0.7928428053855896
314,0.8105942010879517,0.8053964972496033,0.8016118407249451,0.7999599575996399,0.8008113503456116,0.8068684935569763,0.8083543181419373,0.802437961101532,0.800544261932373
315,0.7845031023025513,0.7848696112632751,0.7805514931678772,0.778475821018219,0.7752529382705688,0.7864469885826111,0.7860113978385925,0.7829891443252563,0.7823061943054199
316,0.7919745445251465,0.7896760106086731,0.7857365012168884,0.7827417850494385,0.7833176851272583,0.7892138957977295,0.7916095852851868,0.7905917763710022,0.7873190641403198
317,0.8020370602607727,0.7912272810935974,0.7851106524467468,0.7849540710449219,0.7854886054992676,0.7951614260673523,0.7943878769874573,0.7930306792259216,0.7897682785987854
318,0.7799360752105713,0.7783017158508301,0.7766627669334412,0.7750099301338196,0.7723485827445984,0.777456521987915,0.7768964767456055,0.7759329080581665,0.7726231813430786
319,0.7886649966239929,0.7854118347167969,0.7787929177284241,0.7753678560256958,0.7714273929595947,0.7830905318260193,0.7804067134857178,0.7809708714485168,0.7789997458457947
320,0.780386209487915,0.7746853828430176,0.7728077173233032,0.7714852690696716,0.770710289478302,0.7752107977867126,0.7765076756477356,0.7758594155311584,0.7724800109863281
321,0.7865445613861084,0.7849900722503662,0.7807031273841858,0.778500497341156,0.7805591821670532,0.7827944159507751,0.7833067178726196,0.7808663845062256,0.7777218818664551
322,0.7922418713569641,0.7834434509277344,0.7831629514694214,0.7774185538291931,0.7787045240402222,0.7878891825675964,0.781471312046051,0.779710054397583,0.7762372493743896
323,0.7915276885032654,0.7866434454917908,0.7811691164970398,0.7794745564460754,0.7799216508865356,0.7844443321228027,0.7796920537948608,0.7800041437149048,0.7792099714279175
324,0.7985743880271912,0.799042820930481,0.7923175692558289,0.7859665751457214,0.7880676984786987,0.7960696816444397,0.7951010465621948,0.7943409085273743,0.7920179963111877
325,0.7882002592086792,0.7867372632026672,0.7840060591697693,0.7788888812065125,0.7829627990722656,0.7841544151306152,0.7826035022735596,0.7852458357810974,0.7812501192092896
326,0.7906876802444458,0.7851123213768005,0.781602680683136,0.7605807781219482,0.778420627117157,0.7861542701721191,0.7821738719940186,0.7818024754524231,0.7824772596359253
327,0.7833902835845947,0.7747882604598999,0.7716861367225647,0.7716861367225647,0.7626674175262451,0.7815157771110535,0.7784571647644043,0.7791534066200256,0.7759860754013062
328,0.7918540835380554,0.7862112522125244,0.7843133211135864,0.7851547002792358,0.784559965133667,0.7933109998703003,0.7926085591316223,0.7923499345779419,0.7913644313812256
329,0.7982815504074097,0.7797970175743103,0.7941150069236755,0.7881134748458862,0.7912524938583374,0.7978963851928711,0.7958068251609802,0.7940805554389954,0.795003354549408
330,0.8027515411376953,0.7932945489883423,0.7795648574829102,0.7934665679931641,0.7993719577789307,0.7982351779937744,0.7973027229309082,0.7955785393714905,0.798343300819397
331,0.8079432845115662,0.8012093901634216,0.8036805391311646,0.8006738424301147,0.803453266620636,0.8020169138908386,0.8007878661155701,0.801565945148468,0.8015848398208618
332,0.8032009601593018,0.7970624566078186,0.7909784913063049,0.7823603749275208,0.7775125503540039,0.8021720051765442,0.8011233806610107,0.8001576662063599,0.7985543608665466
333,0.8032981753349304,0.7965472936630249,0.7904102206230164,0.7893614768981934,0.7922159433364868,0.7949544787406921,0.7948163151741028,0.7946946620941162,0.7941780090332031
334,0.796276867389679,0.792377233505249,0.7776144742965698,0.7824663519859314,0.778592050075531,0.7928396463394165,0.792949378490448,0.7920302748680115,0.7896044254302979
335,0.7836276292800903,0.7762435674667358,0.7732750177383423,0.7794078588485718,0.7738989591598511,0.7820075750350952,0.7821240425109863,0.7816325426101685,0.7812162041664124
336,0.804485023021698,0.7942105531692505,0.7918794751167297,0.773501455783844,0.7882826924324036,0.7964056134223938,0.7952355742454529,0.7953315377235413,0.794944703578949
337,0.7835913896560669,0.7837636470794678,0.7827973365783691,0.7795027494430542,0.7782666087150574,0.785943865776062,0.7844794392585754,0.7819328904151917,0.7782720327377319
338,0.8042559623718262,0.8055804967880249,0.8037191033363342,0.7976725101470947,0.796852707862854,0.8022481799125671,0.801513135433197,0.8009847402572632,0.8006238341331482
339,0.7905912399291992,0.7806817293167114,0.7770760655403137,0.7700220346450806,0.7761494517326355,0.7911974191665649,0.7909733057022095,0.7938835620880127,0.7911505103111267
340,0.80549556016922,0.8057929873466492,0.7983303666114807,0.7908408641815186,0.796342134475708,0.8027951717376709,0.8014558553695679,0.8000562191009521,0.8010951280593872
341,0.7929383516311646,0.7759445309638977,0.7730361819267273,0.7766216993331909,0.7723466753959656,0.7888846397399902,0.7870253920555115,0.7872441411018372,0.783507227897644
342,0.7837834358215332,0.7877978682518005,0.7785594463348389,0.7779162526130676,0.7802308797836304,0.7847852110862732,0.7829757332801819,0.7808215022087097,0.7829883694648743
343,0.8020795583724976,0.7929006814956665,0.7883749008178711,0.7861573696136475,0.7842093110084534,0.8018344044685364,0.798898458480835,0.7975563406944275,0.7934221029281616
344,0.8041049838066101,0.7974737286567688,0.7946772575378418,0.796515166759491,0.7929806113243103,0.8032264113426208,0.8009390234947205,0.8001685738563538,0.8018839359283447
345,0.7685014009475708,0.7691524624824524,0.7592000961303711,0.7458728551864624,0.7617426514625549,0.7649005651473999,0.76177579164505,0.763412356376648,0.7638919949531555
346,0.8085944056510925,0.8028473854064941,0.7981778979301453,0.7978208065032959,0.8002826571464539,0.8047056794166565,0.8000562787055969,0.8045498728752136,0.8041114211082458
347,0.806605339050293,0.7982757687568665,0.7902241349220276,0.784782350063324,0.7838895916938782,0.8065574765205383,0.8047604560852051,0.806014358997345,0.8039443492889404
348,0.8017001748085022,0.7909135818481445,0.7922648191452026,0.7938429117202759,0.7864840626716614,0.7984023690223694,0.7965543866157532,0.7936606407165527,0.793990969657898
349,0.7919819355010986,0.7838810086250305,0.7840720415115356,0.7859396934509277,0.7813239693641663,0.780791699886322,0.7885363698005676,0.7892711162567139,0.7883553504943848
350,0.8146833777427673,0.811726450920105,0.8031404614448547,0.8031988143920898,0.798430860042572,0.8142350316047668,0.8103721737861633,0.8113880157470703,0.8024395108222961
351,0.8047072291374207,0.7937642931938171,0.7866856455802917,0.7722028493881226,0.7740035653114319,0.8010159730911255,0.7982869148254395,0.8021643757820129,0.80096036195755
352,0.8094701766967773,0.8029984831809998,0.8044825196266174,0.8009178042411804,0.8006628751754761,0.8072472810745239,0.8067907691001892,0.8056348562240601,0.8069546222686768
353,0.7930821180343628,0.7910876870155334,0.7819883227348328,0.7871531844139099,0.777877688407898,0.78724604845047,0.790847897529602,0.7905640602111816,0.7889031171798706
354,0.7986941933631897,0.793578565120697,0.7925159931182861,0.7918053865432739,0.7905066609382629,0.7956753373146057,0.7924187183380127,0.7923822402954102,0.7771058082580566
355,0.7996966242790222,0.7829334735870361,0.7820627093315125,0.7810696363449097,0.7815382480621338,0.7938224077224731,0.7908837795257568,0.7905232906341553,0.7899845838546753
356,0.8010294437408447,0.8005679845809937,0.7958006858825684,0.7955901622772217,0.7893526554107666,0.797726571559906,0.7970513105392456,0.7955737113952637,0.79643714427948
357,0.7965160608291626,0.7930768132209778,0.7922806739807129,0.7862161993980408,0.7787011861801147,0.7982871532440186,0.7916216254234314,0.790660560131073,0.7909772396087646
358,0.7997713088989258,0.790420413017273,0.7786253094673157,0.7697256803512573,0.7666009664535522,0.7949331998825073,0.7930240035057068,0.7937490344047546,0.7855280041694641
359,0.787366509437561,0.7823272347450256,0.7797822952270508,0.7773734331130981,0.7792759537696838,0.7893666625022888,0.7835798859596252,0.7832104563713074,0.7839450836181641
360,0.805340051651001,0.8054594993591309,0.8018943071365356,0.7966978549957275,0.7960692048072815,0.7996716499328613,0.8005892634391785,0.7977198362350464,0.8011845350265503
361,0.7866584062576294,0.8533257246017456,0.894660234451294,0.8193804621696472,0.8748635053634644,0.7830917835235596,0.7827457785606384,0.7829498052597046,0.7856762409210205
362,0.786068320274353,0.7806663513183594,0.7746840119361877,0.7697216272354126,0.7689316272735596,0.7850322723388672,0.7857773303985596,0.7827829122543335,0.7826076149940491
363,0.798745334148407,0.7948221564292908,0.7922971844673157,0.7915636301040649,0.7830600142478943,0.7910436987876892,0.7915473580360413,0.7903512716293335,0.7871152758598328
364,0.8067803382873535,0.7951422333717346,0.7925734519958496,0.7829043865203857,0.793465256690979,0.8043586611747742,0.8007089495658875,0.8009903430938721,0.7992928624153137
365,0.8090015053749084,0.7977772355079651,0.7926750779151917,0.790682852268219,0.795648992061615,0.8015135526657104,0.8024967908859253,0.8021665215492249,0.7988178133964539
366,0.7792424559593201,0.7750619649887085,0.7694640159606934,0.7665901184082031,0.7548345327377319,0.7780252695083618,0.7782438397407532,0.7803745865821838,0.7768562436103821
367,0.8106698393821716,0.8009006977081299,0.789823591709137,0.7850281596183777,0.785908579826355,0.8105411529541016,0.809797465801239,0.8057316541671753,0.8029525876045227
368,0.8099507689476013,0.8073858618736267,0.799797534942627,0.798547625541687,0.799797534942627,0.8096270561218262,0.8095178604125977,0.8080052733421326,0.8074209094047546
369,0.8049597144126892,0.7857921719551086,0.7847166657447815,0.7887556552886963,0.78857421875,0.7986444234848022,0.7955138087272644,0.7956778407096863,0.7975651025772095
370,0.8114956617355347,0.800859272480011,0.7985711693763733,0.7951558232307434,0.7927016615867615,0.8073728084564209,0.8070668578147888,0.8086038827896118,0.8072346448898315
371,0.7592228651046753,0.7634363174438477,0.7612179517745972,0.7572124004364014,0.7590210437774658,0.7624038457870483,0.7594297528266907,0.7584882974624634,0.7581804990768433
372,0.7916865944862366,0.7875122427940369,0.7836171984672546,0.7830212116241455,0.7861721515655518,0.7910112142562866,0.7902892827987671,0.7905814051628113,0.7893195748329163
373,0.7892100811004639,0.7870364189147949,0.7847221493721008,0.7858378887176514,0.7865493297576904,0.7870538830757141,0.7848159074783325,0.7831822037696838,0.7850215435028076
374,0.7771177291870117,0.7763962745666504,0.7729023694992065,0.7710322737693787,0.7713728547096252,0.7751595377922058,0.7751674056053162,0.7756328582763672,0.7749002575874329
375,0.7949893474578857,0.7906018495559692,0.7848317623138428,0.775779664516449,0.7847673892974854,0.7917619943618774,0.7956337332725525,0.7928339242935181,0.7893566489219666
376,0.7905657887458801,0.7839831113815308,0.7809638381004333,0.7774242758750916,0.782503604888916,0.7827982902526855,0.7810605764389038,0.7828938364982605,0.7801387906074524
